user,rojo,crawl,stuber,thefarewell,bethanyhamiton
1000mChicago,0,0,0,0,0
14aql,0,0,0,0,0
1Ringbone,0,0,0,0,0
2000stones,0,0,0,0,0
24HorasTVN,4,0,0,0,0
25_itu,0,0,0,0,0
3on1pod,0,0,0,0,0
4mas1familia,0,0,0,0,0
59_cu,0,0,0,0,0
7278f2,0,0,0,0,0
ACwishtv,0,0,0,0,0
AEWrestling,0,0,0,0,0
AGUCDMX,2,0,0,0,0
AHeavyMetalPen,0,0,0,0,0
ANGELAWHITE,0,0,0,0,0
APASomething,0,0,0,0,0
ASIFaasi0786,0,0,0,0,0
A_Safe_Haven,0,0,0,0,0
Abigail81974114,0,0,0,0,0
AboutTheMafia,0,0,0,0,0
AbsLmj,0,0,0,0,0
AcidhaloTTV,0,0,0,0,0
AdamSomers19,0,0,0,0,0
AdventuresTrip1,0,0,0,0,0
AfterLastJedi,0,0,0,0,0
AgentBertram,0,0,0,0,0
AlMakto74625679,0,0,0,0,0
Alanis,0,0,0,0,0
AlexWoodrow7,0,0,0,0,0
Alex_OxChambo,0,0,0,0,0
AliHassanMorad,0,0,0,0,0
AllThingsMakeu6,0,0,0,0,0
AlliCinema,0,0,0,0,0
AlphaOmegaSin,0,0,0,0,0
Amandaxoxo20,0,0,0,0,0
AmayaNYC,0,0,0,0,0
Amber87193446,0,0,0,0,0
AmigosPC,0,0,0,0,0
Andrew_G_Dick,0,0,0,0,0
AnimeTherapy,0,0,0,0,0
Animok_Tv,0,0,0,0,0
Applebees,0,0,0,0,0
AriAster,0,0,0,0,0
ArtHubMedia,0,0,0,0,0
AshleyMova,0,0,0,0,0
AstralColt,0,0,0,0,0
AutomationDsgn,0,0,0,0,0
Ayoutii94,0,0,0,0,0
AzMutant,0,0,0,0,0
BAMoviePodcast,0,0,0,0,0
BTS_twt,0,0,0,0,0
BTWFoundation,0,0,0,0,0
BadNewsBerrios,0,0,0,0,0
BaronVnFlanagan,0,0,0,0,0
BazarFUSION,0,0,0,0,0
Benfulkman99,0,0,0,0,0
BigBadBurlyBob,0,0,0,0,0
BigDMensah,0,0,0,0,0
BlackDouglas_S,0,0,0,0,0
BlackLadySketch,0,0,0,0,0
BluntCatBitch,0,0,0,0,0
BobSpiritwalker,0,0,0,0,0
BonjourOldSport,0,0,0,1,0
Bosslogic,0,0,0,0,0
BottomsUpBeer,0,0,0,0,0
Breyers,0,0,0,0,0
BrianFormo,0,0,0,0,0
Broncos,0,0,0,0,0
BrookReadingPod,0,0,0,0,0
BrowsLip,0,0,0,0,0
BryceBuffaloe,0,0,0,0,0
Buckland_88,0,0,0,0,0
Bujassimkw,0,0,0,0,0
Bunker15Films,0,0,0,0,0
BurgerKing,0,0,0,0,0
BurnettRM,1,0,0,0,0
BusyPhilipps,0,0,0,0,0
CB_writerrr,0,0,0,0,0
CHAINES_MUSIC,0,0,0,0,0
CNCOmusic,0,0,0,0,0
CabooseEK,0,0,0,0,0
Caissie,0,0,0,0,0
CakeBowen,0,0,0,0,0
CaliDreaming89,0,0,0,0,0
CaraMarieLunn,0,0,0,0,0
Casanvar,0,0,0,0,0
Casey,0,0,0,0,0
ChamoliShradha,0,0,0,0,0
Charalanahzard,0,0,0,0,0
ChaseMontavon,0,0,0,0,0
Cheesecake,0,0,0,0,0
Chibuike210,0,0,0,0,0
ChickfilA,0,0,0,0,0
ChrisEvans,0,0,0,0,0
Christian24L,0,0,0,0,0
ChristinaRadish,0,0,0,0,0
CineRik,0,0,0,0,0
CinetecaMexico,0,0,0,0,0
CinnamonGhoul,0,0,0,0,0
Cliamaya,0,0,0,0,0
CoachGusMalzahn,0,0,0,0,0
ColtonHerta,0,0,0,0,0
ComplexMusic,0,0,0,0,0
ConFilmBuff,0,0,0,0,0
Connellybooks,0,0,0,0,0
Contentfulness,0,0,0,0,0
CorbanWilliams3,0,0,0,0,0
Corey_Pieper,0,0,0,0,0
CornOfCoblin,0,0,0,0,0
CreationEnt,0,0,0,0,0
CrookedMarquee,0,0,0,0,0
CrossIntl,0,0,0,0,0
CudaChick1968,0,0,0,0,0
CulturaCiudadMx,0,0,0,0,0
CulturaColectiv,0,0,0,0,0
CulturaUNAM,0,0,0,0,0
CupheadShow,0,0,0,0,0
DCFUnited,0,0,0,0,0
DDAYPUPPYFACE,0,0,0,0,0
DGPurser,0,0,0,0,0
DONDEIRweb,1,0,0,0,0
DaleyReview,0,0,0,0,0
DanielRPK,0,0,0,0,0
DaveBautista,0,0,17,0,0
DaveVance34,0,0,0,0,0
DawnaLeeHeising,0,0,0,0,0
DebbyRyan,0,0,0,0,0
DennisInWarren,0,0,0,0,0
DiegoBoggioni,0,0,0,0,0
DinahJaneWorldW,0,0,0,0,0
Dionifery,0,0,0,0,0
DiscplsofDesire,0,0,0,0,0
DisneysMulan,0,0,0,0,0
Djllewellyn,0,0,0,0,0
Dkmorris0204,0,0,0,0,0
DoraMovie,0,0,0,0,0
DorothyBlanken3,0,0,0,0,0
DrDavidSurratt,0,0,0,0,0
DrNealHouston,0,0,0,0,0
DragonX83861658,0,0,0,0,0
DragoonKnight25,0,0,0,0,0
DrewBar43388315,0,0,0,0,0
DuMtz,0,0,0,0,0
EDouglasWW,0,4,2,0,0
EVComedy,0,0,0,0,0
Eddieha39637654,0,0,0,0,0
Editpool,0,0,0,0,0
EduardoTargueta,0,0,0,0,0
EkelemeNnaemeka,0,0,0,0,0
Elanalew,0,0,0,0,0
Eleanor65586204,0,0,0,0,0
ElitaJaque,3,0,0,0,0
ElizabethBanks,0,0,0,0,0
EmMaskell,0,0,0,0,0
EmporiumMovie,0,2,3,1,0
Enoch_91,0,0,0,0,0
EntTribe,0,0,0,0,0
EricAllanKramer,0,0,0,0,0
ErickBrianColon,0,0,0,0,0
EspresoK,0,0,0,0,0
EugenioDerbez,1,0,0,0,0
ExaFM,0,0,0,0,0
ExoThinker,0,0,0,0,0
FGNMag,0,0,0,0,0
FUCMYT,0,0,0,0,0
FabricaSocial,0,0,0,0,0
FanDinah,0,0,0,0,0
FantasticMrJeff,0,0,0,0,0
Fargo12,0,0,0,0,0
FilmClickbait,0,0,0,0,0
Fishers_Kitchen,0,0,0,0,0
FletchSaidThat,0,0,0,0,0
FlixyMom,0,0,0,0,0
FoodLoveTog,0,0,0,0,0
Franciistgo,0,0,0,0,0
GabriellaB223,0,0,0,0,0
GabyAle91,0,0,0,0,0
GameSpot,0,0,0,0,0
GamesWithNix,0,0,0,0,0
GirlsHeartGeeks,0,0,0,0,0
GobiernodeChile,0,0,0,0,0
GodzillaLets,0,0,0,0,0
GraceBikomagu,0,0,0,0,0
Graenni,0,0,0,0,0
GrandeTourNews,0,0,0,0,0
GroundedStyle,0,0,0,0,0
H30SS,0,0,0,0,0
HABloushi,0,0,0,0,0
HardcoreHistory,0,0,0,0,0
HarryJLennix,0,0,0,0,0
HarshKhatri038,0,0,0,0,0
HellboyYoshi25,0,0,0,0,0
HiTopFilms,0,0,0,0,0
HighonFilmz,0,0,0,0,0
HollyBlackstone,0,0,0,0,0
HoosierBurnCamp,0,0,0,0,0
HubbyALH,0,0,0,0,0
IGN,0,0,0,0,0
Imright00233186,0,0,0,0,0
In_Th_Spotlight,0,0,0,0,0
IncomparableMrC,0,0,0,0,0
IndyFinn,0,0,0,0,0
IndyMayorJoe,0,0,0,0,0
InfiniteSobbing,0,0,0,0,0
IntrinsicallyP,0,0,0,0,0
InvasionRemake,0,0,0,0,0
IsraelinChicago,0,0,0,0,0
JPConor_,0,0,0,0,0
JT_Neal_IV,0,0,0,0,0
JackBennerMR,0,0,0,0,0
Jack_Septic_Eye,0,0,0,0,0
Jaliffex,0,0,0,0,0
JamesDermond,0,0,0,0,0
JamieLeeOD,0,0,0,0,0
JapanGov,0,0,0,0,0
JaredHarris,0,0,0,0,0
JarvisDupont,0,0,0,0,0
JasonReitman,0,0,0,0,0
JeanRoddenberry,0,0,0,0,0
JeffTeravainen,0,0,0,0,0
Jemiscoe,0,0,0,0,0
JeremiahUAuthor,0,0,0,0,0
JeremyDavis1989,0,0,0,0,0
Jillian1Wyatt,0,0,0,0,0
JimmiePiersall,0,0,0,0,0
JimmySChanga1,0,0,0,0,0
JoanAlmedilla,0,0,0,0,0
Jodielunnx,0,0,0,0,0
JohnWickMovie,0,0,0,0,0
JohnWickUK,0,0,0,0,0
Johnwil01106157,0,0,0,0,0
JonahRemnant,0,0,0,0,0
Jonathan_Latour,0,0,0,0,0
JordanBeyer12,0,0,0,0,0
Jorraptor,0,0,0,0,0
JoshMacuga,0,0,0,0,0
JotaCe_Vidal,0,0,0,0,0
JourMajesty,0,0,0,0,0
JuanNicReyes,0,0,0,0,0
JulieKaylin,0,0,0,0,0
JulissaAlvares1,0,0,0,0,0
JustEm_78,0,0,0,0,0
KLStudioClassic,0,0,0,0,0
KOATpodcast,0,0,0,0,0
Keeno_Reeno,0,0,0,0,0
KeiraCroft,0,0,0,0,0
KendallJenner,0,0,0,0,0
King_ofCups,0,0,0,0,0
KlasicKumputerz,0,0,0,0,0
Klondikebar,0,0,0,0,0
KristyPuchko,0,2,0,1,0
Krys_T_,0,0,0,0,0
KyleDHester,0,0,0,0,0
LJWalz,0,0,0,0,0
LM__Support,0,0,0,0,0
L_A_Baker,0,0,0,0,0
LateNightSeth,0,0,0,0,0
LaurenGallaway,0,0,0,0,0
LaydenRobinson,0,0,0,0,0
LemmieLickett,0,0,0,0,0
Lexialex,0,0,0,0,0
Libreliebremx,0,0,0,0,0
LightThievery,0,0,0,0,0
LindsayDaileyTV,0,0,0,0,0
LittleMix,0,0,0,0,0
LouisaHarland1,0,0,0,0,0
MARVELspank,0,0,0,0,0
MCMarcotte,0,0,0,0,0
MGnPpodcast,0,2,0,0,0
MISTERHIPP,0,0,0,0,0
MJMcKean,0,0,0,0,0
MOVIEDEATHBLOWS,0,1,1,0,0
MaggieMaeFish,0,0,0,0,0
MagnanimousRent,0,0,0,0,0
Malcolmdupri,0,0,0,0,0
Manizlover,0,0,0,0,0
MarcAnthony,0,0,0,0,0
MarlenaStell,0,0,0,0,0
MarvelStudios,0,0,0,0,0
MaryQueener59,0,0,0,0,0
MastersofLoveM,0,0,0,0,0
McDonalds,0,0,0,0,0
MessyDeskGames,0,0,0,0,0
Mexicanitasmx,0,0,0,0,0
MichaelMatteoRo,0,0,0,0,0
MichaelVBoule,0,0,0,0,0
MiguelAniston7,0,0,0,0,0
MikeMiranda11,0,0,0,0,0
MikeVanderbilt,0,0,0,0,0
Mile_Zee,0,0,0,0,0
MiraeCat,0,0,0,0,0
MissMaimePeas,0,0,0,0,0
Mixeyyy1,0,0,0,0,0
MoistCr1TiKaL,0,0,0,0,0
MontyGeer,0,0,0,0,0
MookeDaGod,0,0,0,0,0
MorrowD33,0,0,0,0,0
MotorcycleMagUs,0,0,0,0,0
MovieMediocre,0,0,0,0,0
MrCianTwomey,0,0,0,0,0
MrLukeJenner,0,0,0,0,0
Mr_DrinksOnMe,0,0,0,0,0
MurrellDan,0,0,1,0,0
MzladiCal,0,0,0,0,0
N8ifinity,0,0,0,0,0
NAPAWF,0,0,0,0,0
NaveenChandler,0,0,0,0,0
Nazzman,0,0,0,0,0
NeonNeverSleeps,0,0,0,0,0
NewMediaSD,0,0,0,0,0
NewberryLibrary,0,0,0,0,0
NextBestPicture,0,3,4,9,0
Nike,0,0,0,0,0
NintendoAmerica,0,0,0,0,0
Nnamdi47648955,0,0,0,0,0
Noi_X,0,0,0,0,0
Nomsa53396822,0,0,0,0,0
NylaRoseBeast,0,0,0,0,0
OMGkee,0,0,0,0,0
OakleysBistro,0,0,0,0,0
OasisFMChile,0,0,0,0,0
OctoberHell,0,0,0,0,0
Ohrangutang,0,0,0,0,0
OneElevenChi,0,0,0,0,0
OnePieceAnime,0,0,0,0,0
PAS0LINI,0,0,0,0,0
PDSharp1,0,0,0,0,0
PHILANTHROPYCCC,0,0,0,0,0
PIVOTGANG,0,0,0,0,0
PPLAreTerrible,0,0,0,0,0
PRforAnyone,0,0,0,0,0
PaladinAmber,0,0,0,0,0
PanicPoke,0,0,0,0,0
PapaJohns,0,0,0,0,0
Paparazzi4U,0,0,0,0,0
ParkPlaid,0,0,0,0,0
Paujoyas,0,0,0,0,0
PearsonUSA,0,0,0,0,0
Pelaovenegas,0,0,0,0,0
PeterAlexander,0,0,0,0,0
PeytonList,0,0,0,0,0
PinkLabelTV,0,0,0,0,0
PivotingInHeels,0,0,0,0,0
PixelCGR,0,0,0,0,0
PlayStation,0,0,0,0,0
Plipla2,0,0,0,0,0
Podern_Family,0,0,0,0,0
Poltrg_Thoughts,0,0,0,0,0
PopTartsUS,0,0,0,0,0
PornAsia1,0,0,0,0,0
PowercutMusic,0,0,0,0,0
PrideOfGypsiesJ,0,0,0,0,0
PrideintheParkC,0,0,0,0,0
Prince_Vince_,0,0,0,0,0
ProperOpinion,0,0,0,0,0
Qwipster,0,0,0,0,0
R2DZNTS,0,0,0,0,0
RAMRANTS,0,0,0,0,0
Rage_Quit_Rehab,0,0,0,0,0
Raini_Rodriguez,0,0,0,0,0
Ram130cnx,0,0,0,0,0
Ramelcarterfilm,0,0,0,0,0
RaquelC_Diaz,0,0,0,0,0
RaquelR14862334,0,0,0,0,0
RaquelStecher,0,0,0,0,0
RasmussenBros,0,3,0,0,0
Reheaded12,0,0,0,0,0
ReneORD66,0,0,0,0,0
Renton4441,0,0,0,0,0
RepJudyChu,0,0,0,0,0
RepentantSky,0,0,0,0,0
RetroBzar,0,0,0,0,0
RhysHandley2113,0,0,0,0,0
RichLux713,0,0,0,0,0
RingoIsGOD,0,0,0,0,0
RissaBlakeley,0,0,0,0,0
RobBailyRoc,0,0,0,0,0
RobtGLee,0,0,0,0,0
RockSingR10,0,0,0,0,0
Rodrigopeve,0,0,0,0,0
Rtreatwilliams,0,0,0,0,0
RumerRaines,0,0,0,0,0
Russo_Brothers,0,0,0,0,0
RyanBrindleyIU,0,0,0,0,0
Ryan_McMahonn,0,0,0,0,0
SCT_mx,0,0,0,0,0
SECTUR_mx,0,0,0,0,0
SEDEMA_CDMX,0,0,0,0,0
SEGOB_mx,1,0,0,0,0
SGZimmer,0,0,0,0,0
SLSingh,0,0,0,0,0
SLT20201,0,0,0,0,0
SOBSECDMX,0,0,0,0,0
SUBWAY,0,0,0,0,0
SURGE,0,0,0,0,0
SVAVLLC,0,0,0,0,0
SWTheory66,0,0,0,0,0
Sabrina91017730,0,0,0,0,0
SacmexCDMX,0,0,0,0,0
SalamatakGCC,0,0,0,0,0
SamuelHay92,0,0,0,0,0
SamuelWelch4,0,0,0,0,0
SaoirseJackson,0,0,0,0,0
SaraAlfageeh,0,0,0,0,0
SaraStapane_,0,0,0,0,0
ScarlettDelage,0,0,0,0,0
ScaylenRenvac,0,0,0,0,0
SeanTho67849696,0,0,0,0,0
Shady_Bodo_1,0,0,0,0,0
ShannonBream,0,0,0,0,0
ShirleyGodbey,0,0,0,0,0
ShoyebK80488460,0,0,0,0,0
SignatureTable,0,0,0,0,0
SimnAndres12,0,0,0,0,0
SimpsonsAlbums,0,0,0,0,0
SirFilmFreak,0,0,0,0,0
SmarkSister,0,0,0,0,0
SnapDeezeThanos,0,0,0,0,0
SneezyFapper,0,0,0,0,0
SonySantaMonica,0,0,0,0,0
SpiderManMovie,0,0,0,0,0
Sprite,0,0,0,0,0
StarRegistry,0,0,0,0,0
StephenAmell,0,0,0,0,0
