user,rojo,crawl,stuber,thefarewell,bethanyhamiton
StevenUnrue,0,0,0,0,0
Stonewall_77,0,0,0,0,0
SubmitMyTrack,0,0,0,0,0
SunKingBrewing,0,0,0,0,0
SuperKingofBros,0,0,0,0,0
SussexCoChicken,0,0,0,0,0
SyndicateChi,0,0,0,0,0
TKOpresents,0,0,0,0,0
TRAFICOBAZAR,0,0,0,0,0
TSG_PR,0,0,0,0,0
TaraDBennett,0,0,0,0,0
TariqAldowaisan,0,0,0,0,0
Taylorrob28Rob,0,0,0,0,0
That0therGeorge,0,0,0,0,0
TheAmazingDave1,0,0,0,0,0
TheBabylonBee,0,0,0,0,0
TheGuerrillaRep,0,0,0,0,0
TheInSneider,0,0,0,0,0
TheNintengal,0,0,0,0,0
TheNotoriousMMA,0,0,0,0,0
TheRealOJ32,0,0,0,0,0
TheReplacements,0,0,0,0,0
TheTeriGamble,0,0,0,0,0
TheWildIndigo1,0,0,0,0,0
TheWizardofAss,0,0,0,0,0
The_DCEU,0,0,0,0,0
The_Greek_Geek_,0,0,0,0,0
Theburger92,0,0,0,0,0
ThehorseCapper,0,0,0,0,0
ThemeParkDustin,0,0,0,0,0
Timcast,0,0,0,0,0
Timjobs98,0,0,0,0,0
Toastiewiththe,0,0,0,0,0
TomHolland1996,0,0,0,0,0
TrueKofi,0,0,0,0,0
Tu_IMSS,0,0,0,0,0
TurismoCDMX,0,0,0,0,0
TwitterSafety,0,0,0,0,0
TylerSickels6,0,0,0,0,0
UnUnderscore,0,0,0,0,0
UnbridledMd,0,0,0,0,0
UncommonPrince,0,0,0,0,0
UnluckyHeroine_,0,0,0,0,0
UrbinaRiojas,0,0,0,0,0
UrrutiaJIU,0,0,0,0,0
ValCleans,0,0,0,0,0
VirgilFilms,0,0,0,0,0
VivaLaxIndia,0,0,0,0,0
WTHQ_RT,0,0,0,0,0
WadeWil36606087,0,0,0,0,0
WeAreChilpa,0,0,0,0,0
Wendys,0,0,0,0,0
WestJaden24,0,0,0,0,0
Winter,0,0,0,0,0
YTConnected,0,0,0,0,0
YanceyMaya,0,0,0,0,0
YanksInSeven,0,0,0,0,0
YaraShahidi,0,0,0,0,0
YesterCades,0,0,0,0,0
YolaDiaLA,0,0,0,0,0
YosonSolo,0,0,0,0,0
ZevShalev,0,0,0,0,0
_Mr_Padgett_,0,0,0,0,0
__yunglexi,0,0,0,0,0
_beall_,0,0,0,0,0
_mckennnnaa_,0,0,0,0,0
_rachelyang,0,0,0,0,0
_watch_ksa,0,0,0,0,0
abrahamyaelcv,0,0,0,0,0
actor_md,0,0,0,0,0
actorkriscarr,0,0,0,0,0
adriaarjona,0,0,0,0,0
aleeshacpr,0,0,0,0,0
aliciamalone,0,0,0,0,0
allan_cheapshot,0,0,0,0,0
almjnwntsarh,0,0,0,0,0
alphavdesign,0,0,0,0,0
alteredground,0,0,0,0,0
amoudinoura13,0,0,0,0,0
amy12368,0,0,0,0,0
andrewscottbell,0,0,0,0,0
annesley_lia,0,0,0,0,0
annette14449814,0,0,0,0,0
antabert,0,0,0,0,0
anthonyjeselnik,0,0,0,0,0
antonio_green,0,0,0,0,0
army6_q,0,0,0,0,0
ashley_heyer,0,0,0,0,0
austute119,0,0,0,0,0
azizeeh23,0,0,0,0,0
azorohio,0,0,0,0,0
baley23345732,0,0,0,0,0
bdjackforhad,0,0,0,0,0
beachbikes,0,0,0,0,0
beadequintana,0,0,0,0,0
bellathorne,0,0,0,0,0
benshapiro,0,0,0,0,0
bigjohnro55,0,0,0,0,0
billburr,0,0,0,0,0
bizarrolivecl,0,0,0,0,0
blackmotherfilm,0,0,0,0,0
blerdgasms,0,0,0,0,0
blockhedz,0,0,0,0,0
bloodnblackrum,0,0,0,0,0
bloomfieldbops,0,0,0,0,0
bmoviesd,0,0,0,0,0
boby_curse,0,0,0,0,0
bowlestrek,0,0,0,0,0
bradley_s_perry,0,0,0,0,0
braulio_man,0,0,0,0,0
brianjacks,0,0,0,0,0
brianwaves42,0,0,0,0,0
bridgitmendler,0,0,0,0,0
broken_social,0,0,7,4,0
bryanalvarez,0,0,0,0,0
byers8205,0,0,0,0,0
calvinmcgonagle,0,0,0,0,0
carmenrionmoda,1,0,0,0,0
carolaverygrant,0,0,0,0,0
catdanlis,0,0,0,0,0
cevinkouch,0,0,0,0,0
chamuchula,0,0,0,0,0
chasing_molly,0,0,0,0,0
cherrybracelets,0,0,0,0,0
chillingmovies,0,1,1,0,0
chinamcclain,0,0,0,0,0
choshiab,0,0,0,0,0
chris_tardio,0,0,0,0,0
chrissteinplays,0,0,0,0,0
christophervele,0,0,0,0,0
chuckfleegman,0,0,1,0,0
clarkewolfe,0,1,0,0,0
cliffWISH8,0,0,0,0,0
coachbrucepearl,0,0,0,0,0
coltsNation365,0,0,0,0,0
compassion,0,0,0,0,0
conansmith96,0,0,1,0,0
condessaleather,1,0,0,0,0
consequence,0,4,1,2,0
cosmovarietyhr,0,0,0,0,0
craiggerbird,0,0,0,0,0
cultura_mx,0,0,0,0,0
curtis9413,0,0,0,0,0
cuteaasha,0,0,0,0,0
cwilsonsongs,0,0,0,0,0
daejacollier,0,0,0,0,0
dailystoic,0,0,0,0,0
damndinally,0,0,0,0,0
danblackroyd,0,0,0,0,0
danketch69,0,0,0,0,0
davemeltzerWON,0,0,0,0,0
daylilybella,0,0,0,0,0
deanbc1,0,0,0,0,0
desertdaze,0,0,0,0,0
dgjeans,0,0,1,0,0
dicker_graham,0,0,0,0,0
diellemusicuk,0,0,0,0,0
dironesporridge,0,0,0,0,0
ditzyfitzy86,0,0,0,0,0
domcorona_,0,0,0,0,0
dominos,0,0,0,0,0
dr_unimpressed,0,0,0,0,0
drlouisewriting,0,0,0,0,0
dvdwlshhh,0,0,0,0,0
dwallacewells,0,0,0,0,0
earnestjeremy,0,0,0,0,0
ed_solomon,0,0,0,0,0
edicola_di,0,0,0,0,0
ej_hazzard,0,0,0,0,0
ekm34981,0,0,0,0,0
ellabalinska,0,0,0,0,0
ellamaesbtq,0,0,0,0,0
ellfog,0,0,0,0,0
elonmusk,0,0,0,0,0
embryoroom,0,0,0,0,0
emilianojuanca,0,0,0,0,0
emilyyoshida,0,0,0,0,0
encinavicencio1,0,0,0,0,0
erickohn,0,0,0,0,0
fafifochile,0,0,0,0,0
fbowpod,0,0,0,0,0
fdobarrientos,0,0,0,0,0
fearamid,0,0,0,0,0
ffmedianews,0,2,2,0,0
fiShandn0odles,0,0,0,0,0
filmtrials,0,0,0,0,0
firstwefeast,0,0,0,0,0
fizzandginger,0,0,0,0,0
fotechcl,198,0,0,0,0
freshmovietake,0,1,0,0,0
ftr_cast,0,1,0,0,0
galkamalka_,0,0,0,0,0
garriganjim,0,0,0,0,0
garyvee,0,0,0,0,0
gaytimesmag,0,0,0,0,0
geekheavy,0,0,0,0,0
geekinoutsobier,0,0,0,0,0
germanottateam,0,0,0,0,0
ghostgarbage,0,0,0,0,0
ginatorres,0,0,0,0,0
girlsontopstees,0,0,0,0,0
gnarlynaims_,0,0,0,0,0
go2Crossroads,0,0,0,0,0
gotsnow10,0,0,0,0,0
gypsyglambykate,0,1,0,0,0
h_alharbi_1,0,0,0,0,0
hadestown,0,0,0,0,0
halfformedopin1,0,0,0,0,0
hananhobilak,0,0,0,0,0
hauslabs,0,0,0,0,0
hausofjoel,0,0,1,0,0
hazoki_97,0,0,0,0,0
hffnh1,0,0,0,0,0
high1ife,0,0,0,0,0
hipvelma,0,0,0,0,0
historylvrsclub,0,0,0,0,0
hitsville,0,0,0,0,0
hodgetwins,0,0,0,0,0
houseofnodfilms,0,0,0,0,0
iamalmostlegend,0,0,0,0,0
ihccbusiness,0,0,0,0,0
ii_whisper,0,0,0,0,0
indypiesandpint,0,0,0,0,0
indystyle,0,0,1,0,0
isabelleg319,0,0,0,0,0
itsNICKSNIDER,0,0,0,0,0
itsjoelpimentel,0,0,0,0,0
itswillmanning,0,0,0,0,0
jamesw033,0,0,0,0,0
jamiekilstein,0,0,0,0,0
jarrahdiana,0,0,0,0,0
jasonscottlee,0,0,0,0,0
jasontpowell,0,0,0,0,0
jaybriscoe84,0,0,0,0,0
jctdallas,0,0,0,0,0
jeffconway,0,0,3,0,0
jennxlai,0,0,0,0,0
jillian1001,0,0,0,0,0
jimmycthatsme,0,0,0,0,0
jlr1988,0,0,0,0,0
jockowillink,0,0,0,0,0
joerogan,0,0,0,0,0
joestarr187,0,0,0,0,0
johnbuckley82,0,0,0,0,0
johncocozza,0,0,0,0,0
joncaramanica,0,0,0,0,0
jonnixfilm,0,1,0,0,0
jordan__kelvin,0,0,0,0,0
jordanbpeterson,0,0,0,0,0
joshuaboshell,0,0,0,0,0
just_linee,0,0,0,0,0
juv3nt1n0_1897,0,0,0,0,0
kaifaanii,0,0,0,0,0
kaitlyndeverrs,0,0,0,0,0
kathrryyn1,0,0,0,0,0
kaya25561180,0,0,0,0,0
keithandrewrowe,0,1,0,0,0
kerensacadenas,0,0,0,0,0
kevinac2787,0,0,0,0,0
kimura_syoya,0,0,0,0,0
kioopz,0,0,0,0,0
knovak832_novak,0,0,0,0,0
kobokosandals,0,0,0,0,0
krowdster,0,0,0,0,0
kulturec,0,0,0,0,0
kumailn,0,0,3,0,0
kuniv_aid,0,0,0,0,0
kurt_loder,0,0,1,0,0
kylie_conway,0,0,0,0,0
la_oreja,0,0,0,0,0
lablock07,0,0,0,0,0
lalonjamx,0,0,0,0,0
lapierre_maddie,0,0,0,0,0
lauraco90893417,0,0,0,0,0
lauramarano,0,0,0,0,0
lauramitchem1,0,0,0,0,0
laylakaylif,0,0,0,0,0
lcaro67,0,0,0,0,0
le_goldie_,0,0,0,0,0
lenaisapeach,0,0,0,0,0
lepetitmondemx,0,0,0,0,0
leresatee,0,0,0,0,0
letterboxdfame,0,0,0,0,0
lisabassboom,0,0,0,0,0
lisacyoulater,0,0,0,0,0
livary43,0,0,0,0,0
lotusmusica,0,0,0,0,0
louisa_harland,0,0,0,0,0
loveIeighright,0,0,0,0,0
loveajcderight,0,0,0,0,0
lsassociate_jb,0,0,0,0,0
lubiazebadua,0,0,0,0,0
luccyy12,0,0,0,0,0
lumnayofficial,0,0,0,0,0
mPinoe,0,0,0,0,0
madcoolfestival,0,0,0,0,0
maggiegalton,0,0,0,0,0
majonapata,0,0,0,0,0
mantra4good,0,0,0,0,0
maravinnita,0,0,0,0,0
marrleyy5,0,0,0,0,0
matthewroth19,0,0,0,0,0
mazuyn11,0,0,0,0,0
mbellasartes,1,0,0,0,0
mcdonalddetroit,0,0,0,0,0
megaenshea,0,0,0,0,0
meganwmglesga,0,0,0,0,0
meh_frances,0,0,0,0,0
mgflashman,0,0,0,0,0
mguajardou,0,0,0,0,0
mhcovill,0,0,0,1,0
miagothette,0,0,0,0,0
miaportillo28,0,0,0,0,0
michaelnakache,0,0,0,0,0
michelledudash,0,0,0,0,0
mike_Iaconelli,0,0,0,0,0
millaraysmb,0,0,0,0,0
mimiuontherun,0,0,0,0,0
mirandambailey,0,0,0,0,0
missrexha,0,0,0,0,0
mixermanagement,0,0,0,0,0
mjubenitez,0,0,0,0,0
mmits,0,0,0,0,0
mo_jasem1,0,0,1,0,0
modernpope,0,0,0,0,0
momgerm,0,0,0,0,0
moodav47,0,0,0,0,0
movienation,0,0,0,0,0
movistararena,0,0,0,0,0
musermama,0,0,0,0,0
nakamura193,0,0,0,0,0
nancyodell,0,0,0,0,0
napstryo,0,0,0,0,0
necrony,0,0,0,0,0
neli_rowland,0,0,0,0,0
newguyreview101,0,0,0,0,0
newlife42652905,0,0,0,0,0
nick_britton32,0,0,0,0,0
nickmo57,0,0,0,0,0
nicolacoughlan,0,0,0,0,0
nottjmiller,0,0,0,0,0
odis85,0,0,0,0,0
oliverdarcy,0,0,0,0,0
omn1media,0,2,3,0,0
onemichile,0,0,0,0,0
orangecassidy,0,0,0,0,0
palladiummag,0,0,0,0,0
patrick_758_,0,0,0,0,0
pcorey79,0,0,0,0,0
pendragon9681,0,0,0,0,0
pest_coach,0,0,0,0,0
pewdiepie,0,0,0,0,0
phantomplanet,0,0,0,0,0
piera42185492,0,0,0,0,0
planetary_union,0,0,0,0,0
podcast_tas,0,0,0,0,0
prattprattpratt,0,0,0,0,0
pupbroofdog,0,0,0,0,0
puscas_lucian87,0,0,0,0,0
quillivys,0,0,0,0,0
rachel_reviews,0,0,0,1,0
rachelmooney19,0,0,0,0,0
raehanbobby,0,0,0,0,0
rafiright,0,0,0,0,0
ranchdressingg2,0,0,0,0,0
randommnky,0,0,1,0,0
realbethgibbons,0,0,0,0,0
red_chelse,0,0,0,0,0
redlobster,0,0,0,0,0
reinoe,0,0,0,0,0
rendy_jones,0,0,1,5,0
sus1eaf,0,0,0,0,0
susanorlean,0,0,0,0,0
tacobell,0,0,0,0,0
tayarisha,0,0,0,0,0
taylorswift13,0,0,0,0,0
taypearlstein,0,0,0,0,0
teacakeandmake,0,0,0,0,0
tedharringtonjr,0,0,0,0,0
telix5000,0,0,0,0,0
tengounplan_cl,0,0,0,0,0
thameeralamma,0,0,0,0,0
theDALTONcastle,0,0,0,0,0
thechipwillis,0,0,0,0,0
thehighsign,0,0,0,0,0
thehills,0,0,0,0,0
themaxhalloween,0,0,0,0,0
themccpodcast,0,0,0,0,0
themusiczoo,0,0,0,0,0
thenerdsofcolor,0,0,8,3,0
therealjoebob,0,0,0,0,0
therealrapiton,0,0,1,0,0
theresaroemer,0,0,0,0,0
thescribes_,0,0,0,0,0
toddd_foolery,0,0,0,0,0
tomandjerr_,0,0,0,0,0
tongueinsideme,0,0,0,0,0
torresvcalcio,0,0,0,0,0
trailered_,0,0,0,0,0
truth_077,0,0,0,0,0
tunein,0,0,0,0,0
tycecarlson,0,0,0,0,0
ulcmonastery,0,0,0,0,0
unitonecollects,0,0,0,0,0
uzmanmemo,0,0,0,0,0
valenti05042624,0,0,0,0,0
vanitasbazar,0,0,0,0,0
verge,0,0,0,0,0
wesleyroth,0,0,0,0,0
wgtc_site,0,3,0,0,0
whatifventures,0,0,0,0,0
whitaker_marva,0,0,0,0,0
wifilmfest,0,0,0,0,0
woahtato,0,0,0,0,0
wolfeatworld,0,0,0,0,0
woodstockfest,0,0,0,0,0
writeboy,0,0,0,0,0
xeviuss,0,0,0,0,0
yesterdaymovie,0,0,0,0,0
yifei_cc,0,0,0,0,0
youthpallet,0,0,0,0,0
yoyabresky,0,0,0,0,0
zabdiel1344,0,0,0,0,0
zachdcampbell,0,0,0,0,0
zachforzombies,0,0,0,0,0
zuliluis_mx,1,0,0,0,0
zzcat88,0,0,0,0,0
